# HAT EEPROM settings template
# See https://github.com/raspberrypi/utils/tree/master/eeptools for details

product_uuid 00000000-0000-0000-0000-000000000000
product_id 0x0000
product_ver 0x0001
vendor "Ubopod"
product "RPi HAT"

# GPIO bank 0 — required by eepmake for HAT V1 format
# drive, slew, hysteresis apply to all pins in the bank
gpio_drive 0
gpio_slew 0
gpio_hysteresis 0
back_power 0

# setgpio <GPIO#> <fsel> <pull>
# fsel: INPUT=0, OUTPUT=1, ALT0-ALT5=4,5,6,7,3,2
# pull: DEFAULT=0, UP=1, DOWN=2, NONE=3
